"SPIN_NH","OLO_ward","GW_ward","HC_ward","OLO_average"
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.685567010309278,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.731958762886598,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.72680412371134,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.505154639175258,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.721649484536082,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.685567010309278,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.54639175257732,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.721649484536082,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.520618556701031,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.592783505154639,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.664948453608247,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.685567010309278,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.721649484536082,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.577319587628866,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.737113402061856,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.721649484536082,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.582474226804124,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.510309278350515,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.65979381443299,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.721649484536082,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.597938144329897,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.737113402061856,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.577319587628866,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.510309278350515,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.721649484536082,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.525773195876289,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.572164948453608,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.525773195876289,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.72680412371134,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.721649484536082,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.623711340206186,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.721649484536082,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.5,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.721649484536082,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.685567010309278,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.510309278350515,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.510309278350515,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.685567010309278,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.685567010309278,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.685567010309278,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.72680412371134,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.65979381443299,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.510309278350515,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.731958762886598,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.721649484536082,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.649484536082474,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.706185567010309,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.695876288659794,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.716494845360825,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.561855670103093,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.701030927835051,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.685567010309278,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.690721649484536,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.685567010309278,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
0.711340206185567,0.690721649484536,0.685567010309278,0.706185567010309,0.623711340206186
